cocoro*cosmetic,FTR,9,9.2,0,"1,025",-,-,0
Dancin' on a Cat's Paw,FTR,9,9.2,"9,630,340",891,-,0.4344666667,9.634466667
Leave All Behind,FTR,9,9.2,0,828,-,-,0
Libertas,FTR,9,9.2,"9,990,291",947,-,1.951455,11.151455
Lost Civilization,FTR,9,9.2,"9,483,497",986,-,-0.05501,9.14499
Phantasia,FTR,9,9.2,0,952,-,-,0
Rugie,FTR,9,9.2,0,975,-,-,0
"Sign of ""10.5km""",FTR,9,9.2,0,735,-,-,0
Strongholds,FTR,9,9.2,0,922,-,-,0
Used to be,FTR,9,9.2,0,799,-,-,0
#1f1e33,PRS,9,9.2,0,"1,144",-,-,0
ALTER EGO,PRS,9,9.2,"9,939,220","1,213",-,1.6961,10.8961
Shades of Light in a Transcendent Realm,BYD,9,9.1,0,"1,042",-,-,0
Prayer,ETR,9,9.1,0,714,-,-,0
Alice's Suitcase,FTR,9,9.1,0,999,-,-,0
Blue Rose,FTR,9,9.1,0,955,-,-,0
Coastal Highway,FTR,9,9.1,0,732,-,-,0
dropdead,FTR,8+,9.1,0,823,-,-,0
Empire of Winter,FTR,9,9.1,0,920,-,-,0
Essence of Twilight,FTR,9,9.1,"9,926,292","1,204",-,1.63146,10.73146
Faint Light (Arcaea Edit),FTR,9,9.1,0,809,-,-,0
Iconoclast,FTR,9,9.1,0,795,-,-,0
Journey,FTR,9,9.1,0,997,-,-,0
La'qryma of the Wasteland,FTR,9,9.1,"9,953,770",956,-,1.76885,10.86885
Life is PIANO,FTR,9,9.1,0,674,-,-,0
qualia -ideaesthesia-,FTR,9,9.1,0,"1,022",-,-,0
ReviXy,FTR,9,9.1,0,"1,047",-,-,0
Aegleseeker,PRS,9,9.1,0,"1,235",-,-,0
Vexaria,BYD,9,9,0,785,-,-,0
Flyburg and Endroll,FTR,9,9,0,930,-,-,0
Galactic Love,FTR,9,9,0,813,-,-,0
Jump,FTR,9,9,0,841,-,-,0
Kanagawa Cyber Culvert,FTR,9,9,0,"1,111",-,-,0
Last,FTR,9,9,0,831,-,-,0
Lawless Point,FTR,9,9,0,838,-,-,0
Primeval Texture,FTR,9,9,0,810,-,-,0
Turbocharger,FTR,9,9,0,979,-,-,0
Suomi,ETR,8+,8.9,0,732,-,-,0
BlazinG AIR,FTR,8+,8.9,0,757,-,-,0
Chelsea,FTR,8+,8.9,0,650,-,-,0
Chronostasis,FTR,8+,8.9,"9,946,183",916,-,1.730915,10.630915
Dual Doom Deathmatch,FTR,8+,8.9,0,"1,094",-,-,0
Evoltex (poppi'n mix),FTR,8+,8.9,0,775,-,-,0
Flashback,FTR,8+,8.9,0,856,-,-,0
Give Me a Nightmare,FTR,8+,8.9,0,948,-,-,0
Hypnotize,FTR,8+,8.9,"9,799,436",993,-,0.99812,9.89812
Lights of Muse,FTR,8+,8.9,0,580,-,-,0
Maze No.9,FTR,8+,8.9,0,775,-,-,0
memoryfactory.lzh,FTR,8+,8.9,0,672,-,-,0
MERLIN,FTR,8+,8.9,0,712,-,-,0
Your Best Nightmare,FTR,8+,8.9,0,"1,086",-,-,0
Abstruse Dilemma,PRS,8+,8.9,0,"1,127",-,-,0
Aether Crest: Astral,PRS,8+,8.9,0,"1,147",-,-,0
Chronicle,PRS,8+,8.9,0,"1,077",-,-,0
GENOCIDER,PRS,8+,8.9,0,"1,025",-,-,0
͟͝͞Ⅱ́̕,PRS,8+,8.9,0,816,-,-,0
Lucid Traveler,PRS,8+,8.9,0,"1,006",-,-,0
REKKA RESONANCE,PRS,8+,8.9,"9,967,662","1,051",-,1.83831,10.73831
TeraVolt,PRS,8+,8.9,0,804,-,-,0
To the Milky Way,PRS,8+,8.9,0,"1,154",-,-,0
Clotho and the stargazer,ETR,8+,8.8,0,"1,031",-,-,0
Hidden Rainbows of Epicurus,ETR,8+,8.8,0,884,-,-,0
Antithese,FTR,8+,8.8,0,877,-,-,0
BREaK! BREaK! BREaK!,FTR,8+,8.8,0,894,-,-,0
Cosmica,FTR,8+,8.8,"9,968,367",773,-,1.841835,10.641835
Cosmo Pop Funclub,FTR,8+,8.8,0,809,-,-,0
Crimson Quartz,FTR,8+,8.8,"9,965,938",861,-,1.82969,10.62969
CYCLES,FTR,8+,8.8,0,695,-,-,0
Dialnote,FTR,8+,8.8,"9,986,033",684,-,1.930165,10.730165
MORNINGLOOM,FTR,8+,8.8,0,940,-,-,0
next to you,FTR,8+,8.8,0,824,-,-,0
Particle Arts,FTR,8+,8.8,0,925,-,-,0
Saint or Sinner,FTR,8+,8.8,0,906,-,-,0
Shinchoku Doudesuka?,FTR,8+,8.8,0,957,-,-,0
Solitary Dream,FTR,8+,8.8,"9,959,733",972,-,1.798665,10.598665
Surrender,FTR,8+,8.8,0,925,-,-,0
Tic! Tac! Toe!,FTR,8+,8.8,0,760,-,-,0
Vivid Theory,FTR,8+,8.8,0,885,-,-,0
Waltz for Lorelei,FTR,8+,8.8,0,916,-,-,0
Aleph-0,PRS,8+,8.8,0,579,-,-,0
Extradimensional Cosmic Phenomenon,PRS,8+,8.8,0,"1,193",-,-,0
Lament Rain,PRS,8+,8.8,0,"1,186",-,-,0
NULL APOPHENIA,PRS,8+,8.8,0,"1,098",-,-,0
PRIMITIVE LIGHTS,PRS,8+,8.8,0,"1,073",-,-,0
Heartache,ETR,8+,8.7,0,851,-,-,0
Beside You,FTR,8+,8.7,0,703,-,-,0
Call My Name feat. Yukacco,FTR,8+,8.7,0,921,-,-,0
cry of viyella,FTR,8+,8.7,"9,905,872",791,-,1.52936,10.22936
Gensou no Satellite,FTR,8+,8.7,0,992,-,-,0
Grimheart,FTR,8+,8.7,0,959,-,-,0
IONOSTREAM,FTR,8+,8.7,0,818,-,-,0
Paper Witch,FTR,8+,8.7,0,793,-,-,0
Quon (DJ Noriken),FTR,8+,8.7,0,749,-,-,0
Senkyou,FTR,8+,8.7,"9,990,522",964,-,1.95261,10.65261
"Tsuki ni Murakumo, Hana ni Kaze",FTR,8+,8.7,0,740,-,-,0
U.A.D,FTR,8+,8.7,0,643,-,-,0
WAIT FOR DAWN,FTR,8+,8.7,0,861,-,-,0
Arcana Eden,PRS,8+,8.7,0,"1,310",-,-,0
Back to Basics,PRS,8+,8.7,0,"1,115",-,-,0
Pentiment,PRS,8+,8.7,0,"1,055",-,-,0
April showers,FTR,8,8.6,0,697,-,-,0
Black Mirror on the Wall,FTR,8,8.6,0,735,-,-,0
enchanted love,FTR,8,8.6,0,759,-,-,0
epitaxy,FTR,8,8.6,0,"1,177",-,-,0
FREEF4LL,FTR,8,8.6,"9,966,706","1,023",-,1.83353,10.43353
Gekka (Short Version),FTR,8,8.6,0,817,-,-,0
See the Lights!,FTR,8,8.6,0,692,-,-,0
Silent Rush,FTR,8,8.6,0,941,-,-,0
BUCHiGiRE Berserker,PRS,8,8.6,0,"1,046",-,-,0
Ego Eimi,PRS,8,8.6,0,937,-,-,0
HIVEMIND,PRS,8,8.6,0,988,-,-,0
Judgement,PRS,8,8.6,"9,986,741","1,055",-,1.933705,10.533705
PRAGMATISM,PRS,8,8.6,"9,953,984",855,-,1.76992,10.36992
ViRTUS,PRS,8,8.6,0,"1,000",-,-,0
Sayonara Hatsukoi,ETR,8,8.5,"9,931,979",728,-,1.659895,10.159895
Altair (feat. *spiLa*),FTR,8,8.5,"9,964,610",830,-,1.82305,10.32305
Babaroque,FTR,8,8.5,"9,951,189",808,-,1.755945,10.255945
Dandelion,FTR,8,8.5,0,921,-,-,0
DDD,FTR,8,8.5,0,653,-,-,0
Harutopia ~Utopia of Spring~,FTR,8,8.5,0,"1,061",-,-,0
Innocence,FTR,8,8.5,"9,986,287","1,023",-,1.931435,10.431435
Reinvent,FTR,8,8.5,"9,936,183",852,-,1.680915,10.180915
SATISFACTION,FTR,8,8.5,0,890,-,-,0
syūten,FTR,8,8.5,0,592,-,-,0
And Revive The Melody,PRS,8,8.5,0,"1,269",-,-,0
Aurgelmir,PRS,8,8.5,0,765,-,-,0
Axium Crisis,PRS,8,8.5,"9,991,605","1,065",-,1.958025,10.458025
LAMIA,PRS,8,8.5,0,885,-,-,0
Live Fast Die Young,PRS,8,8.5,0,837,-,-,0
Misdeed -la bonté de Dieu et l'origine du mal-,PRS,8,8.5,0,"1,070",-,-,0
Overwhelm,PRS,8,8.5,0,"1,038",-,-,0
To the Furthest Dream,PRS,8,8.5,0,994,-,-,0
ultradiaxon-N3,PRS,8,8.5,0,896,-,-,0
Vulcānus,PRS,8,8.5,0,"1,234",-,-,0
Eccentric Tale,FTR,8,8.4,0,732,-,-,0
FURETE-MITAI,FTR,8,8.4,0,763,-,-,0
INTERNET OVERDOSE,FTR,8,8.4,0,657,-,-,0
Ladymade Star,FTR,8,8.4,0,646,-,-,0
Lumia,FTR,8,8.4,"9,990,477",961,-,1.952385,10.352385
Moonheart,FTR,8,8.4,"9,979,755",947,-,1.898775,10.298775
Purgatorium,FTR,8,8.4,"9,944,943",983,-,1.724715,10.124715
Rabbit In The Black Room,FTR,8,8.4,0,772,-,-,0
REconstruction,FTR,8,8.4,0,825,-,-,0
Snow White,FTR,8,8.4,0,978,-,-,0
Breach of Faith,PRS,8,8.4,0,"1,171",-,-,0
Cyaegha,PRS,8,8.4,0,984,-,-,0
DA'AT -The First Seeker of Souls-,PRS,8,8.4,0,"1,091",-,-,0
Lilly,PRS,8,8.4,0,"1,052",-,-,0
MEGALOVANIA (Camellia Remix),PRS,8,8.4,0,"1,161",-,-,0
Ringed Genesis,PRS,8,8.4,0,860,-,-,0
Dematerialized,ETR,8,8.3,0,790,-,-,0
Ävril -Flicka i krans-,FTR,8,8.3,0,851,-,-,0
Bookmaker (2D Version),FTR,8,8.3,"9,983,266","1,124",-,1.91633,10.21633
Dot to Dot feat. Shully,FTR,8,8.3,0,739,-,-,0
I want You,FTR,8,8.3,0,528,-,-,0
Oblivia,FTR,8,8.3,"9,995,686",956,-,1.97843,10.27843
san skia,FTR,8,8.3,0,"1,046",-,-,0
Shades of Light in a Transcendent Realm,FTR,8,8.3,"9,940,085","1,067",-,1.700425,10.000425
Tie me down gently,FTR,8,8.3,0,724,-,-,0
AttraqtiA,PRS,8,8.3,0,"1,002",-,-,0
Ether Strike,PRS,8,8.3,"9,970,912",837,-,1.85456,10.15456
IZANA,PRS,8,8.3,0,836,-,-,0
MIRINAE,PRS,8,8.3,0,881,-,-,0
Placebo♥Battler,PRS,8,8.3,0,827,-,-,0
1F√,FTR,8,8.2,0,758,-,-,0
blue comet,FTR,8,8.2,0,776,-,-,0
Genesis (Iris),FTR,8,8.2,"10,000,680",713,-33,2,10.2
Hall of Mirrors,FTR,8,8.2,0,898,-,-,0
Last Goodbye,FTR,8,8.2,0,727,-,-,0
LiftOff,FTR,8,8.2,0,660,-,-,0
Lucifer,FTR,8,8.2,"9,954,307",861,-,1.771535,9.971535
Miles,FTR,8,8.2,0,687,-,-,0
One Last Drive,FTR,8,8.2,0,885,-,-,0
Prayer,FTR,8,8.2,0,591,-,-,0
Dantalion,PRS,8,8.2,0,843,-,-,0
eden,PRS,8,8.2,0,"1,194",-,-,0
Halcyon,PRS,8,8.2,0,943,-,-,0
Qovat,PRS,8,8.2,0,765,-,-,0
TEmPTaTiON,PRS,8,8.2,0,768,-,-,0
Bullet Waiting for Me (James Landino remix),FTR,8,8.1,0,701,-,-,0
Diode,FTR,8,8.1,0,709,-,-,0
Hikari,FTR,8,8.1,0,684,-,-,0
I've heard it said,FTR,8,8.1,0,864,-,-,0
Astral Quantization,PRS,8,8.1,0,943,-,-,0
G e n g a o z o,PRS,8,8.1,0,870,-,-,0
Rise of the World,PRS,8,8.1,0,843,-,-,0
UNKNOWN LEVELS,PRS,8,8.1,0,771,-,-,0
Prism,FTR,8,8,0,785,-,-,0
Relentless,FTR,8,8,0,"1,015",-,-,0
world.execute(me);,FTR,8,8,0,851,-,-,0
Black MInD,PRS,8,8,0,754,-,-,0
Crimson Throne,PRS,8,8,0,"1,079",-,-,0
Désive,PRS,8,8,0,"1,051",-,-,0
Dull Blade,PRS,8,8,0,780,-,-,0
We're All Gonna Die,PRS,8,8,0,864,-,-,0
yomibito_shirazu,PRS,8,8,0,764,-,-,0
γuarδina,PRS,8,8,0,678,-,-,0
Brand new world,FTR,7+,7.8,0,787,-,-,0
Clotho and the stargazer,FTR,7+,7.8,0,"1,021",-,-,0
Death By Glamour,FTR,7+,7.8,0,610,-,-,0
Dement ~after legend~,FTR,7+,7.8,0,970,-,-,0
Dream goes on,FTR,7+,7.8,0,719,-,-,0
First Snow,FTR,7+,7.8,0,578,-,-,0
Infinity Heaven,FTR,7+,7.8,0,853,-,-,0
inkar-usi,FTR,7+,7.8,0,463,-,-,0
Jingle,FTR,7+,7.8,0,848,-,-,0
Moonlight of Sand Castle,FTR,7+,7.8,0,645,-,-,0
Paradise,FTR,7+,7.8,0,729,-,-,0
Rise,FTR,7+,7.8,0,788,-,-,0
Romance Wars,FTR,7+,7.8,0,641,-,-,0
Suomi,FTR,7+,7.8,0,818,-,-,0
[X],PRS,7+,7.8,0,782,-,-,0
10pt8ion,PRS,7+,7.8,0,704,-,-,0
7thSense,PRS,7+,7.8,0,739,-,-,0
8-EM,PRS,7+,7.8,0,847,-,-,0
99 Glooms,PRS,7+,7.8,0,774,-,-,0
AMAZING MIGHTYYYY!!!!,PRS,7+,7.8,0,776,-,-,0
Antagonism,PRS,7+,7.8,0,738,-,-,0
Arcahv,PRS,7+,7.8,0,884,-,-,0
Ashen 6oundary,PRS,7+,7.8,0,813,-,-,0
Astra walkthrough,PRS,7+,7.8,0,886,-,-,0
Beautiful Dreamer,PRS,7+,7.8,0,773,-,-,0
BLRINK,PRS,7+,7.8,0,683,-,-,0
Capella,PRS,7+,7.8,0,904,-,-,0
carmine:scythe,PRS,7+,7.8,0,710,-,-,0
Climax,PRS,7+,7.8,0,988,-,-,0
corps-sans-organes,PRS,7+,7.8,0,615,-,-,0
cyanine,PRS,7+,7.8,0,947,-,-,0
Devillic Sphere,PRS,7+,7.8,0,692,-,-,0
Distorted Fate,PRS,7+,7.8,0,890,-,-,0
Divine Light of Myriad,PRS,7+,7.8,0,835,-,-,0
Don't Fight The Music,PRS,7+,7.8,0,962,-,-,0
Dual Dependency,PRS,7+,7.8,0,784,-,-,0
Far Away Light,PRS,7+,7.8,0,769,-,-,0
Filament,PRS,7+,7.8,0,780,-,-,0
Hybris (The one who shattered),PRS,7+,7.8,0,973,-,-,0
IMPACT,PRS,7+,7.8,0,913,-,-,0
INTERNET YAMERO,PRS,7+,7.8,0,987,-,-,0
Kissing Lucifer,PRS,7+,7.8,0,770,-,-,0
KYOREN ROMANCE,PRS,7+,7.8,0,982,-,-,0
Lethal Voltage,PRS,7+,7.8,0,922,-,-,0
Liar,PRS,7+,7.8,0,614,-,-,0
Lightning Screw,PRS,7+,7.8,0,811,-,-,0
Logos,PRS,7+,7.8,0,798,-,-,0
Lost Desire,PRS,7+,7.8,0,871,-,-,0
Macrocosmic Modulation,PRS,7+,7.8,0,789,-,-,0
Magnolia,PRS,7+,7.8,0,726,-,-,0
Malicious Mischance,PRS,7+,7.8,0,706,-,-,0
Manic Jeer,PRS,7+,7.8,0,875,-,-,0
Mazy Metroplex,PRS,7+,7.8,0,704,-,-,0
Meta-Mysteria,PRS,7+,7.8,0,905,-,-,0
Monochrome Princess,PRS,7+,7.8,0,756,-,-,0
MVURBD,PRS,7+,7.8,0,"1,031",-,-,0
Nightmare,PRS,7+,7.8,0,757,-,-,0
nέo κósmo,PRS,7+,7.8,0,791,-,-,0
Old School Salvage,PRS,7+,7.8,0,950,-,-,0
Party Vinyl,PRS,7+,7.8,0,543,-,-,0
PUPA,PRS,7+,7.8,0,684,-,-,0
Rain of Conflict in a Radiant Abyss,PRS,7+,7.8,0,934,-,-,0
Red and Blue,PRS,7+,7.8,0,597,-,-,0
Renegade,PRS,7+,7.8,0,751,-,-,0
RGB,PRS,7+,7.8,0,803,-,-,0
Sheriruth (Laur Remix),PRS,7+,7.8,0,795,-,-,0
Singularity,PRS,7+,7.8,0,678,-,-,0
Spider's Thread,PRS,7+,7.8,0,764,-,-,0
Spirit of the Dauntless,PRS,7+,7.8,0,957,-,-,0
Tiferet,PRS,7+,7.8,0,720,-,-,0
Trap Crow,PRS,7+,7.8,0,898,-,-,0
TRPNO,PRS,7+,7.8,0,562,-,-,0
Twilight Concerto,PRS,7+,7.8,0,634,-,-,0
Viyella's Tears,PRS,7+,7.8,0,942,-,-,0
WAIT FOR DAWN,PRS,7+,7.8,0,636,-,-,0
World Ender,PRS,7+,7.8,0,850,-,-,0
XTREME,PRS,7+,7.8,0,831,-,-,0
ΟΔΥΣΣΕΙΑ,PRS,7+,7.8,0,909,-,-,0
τ (tau),PRS,7+,7.8,0,798,-,-,0
ω4,PRS,7+,7.8,0,943,-,-,0
Testify,PST,7+,7.8,0,"1,001",-,-,0
Dematerialized,FTR,7,7.5,0,722,-,-,0
Heartache,FTR,7,7.5,0,803,-,-,0
HELLOHELL,FTR,7,7.5,0,673,-,-,0
Hidden Rainbows of Epicurus,FTR,7,7.5,0,783,-,-,0
A Wandering Melody of Love,PRS,7,7.5,0,670,-,-,0
Alexandrite,PRS,7,7.5,0,699,-,-,0
Amekagura,PRS,7,7.5,0,851,-,-,0
amygdata,PRS,7,7.5,0,711,-,-,0
Awaken In Ruins,PRS,7,7.5,0,570,-,-,0
Be There,PRS,7,7.5,0,792,-,-,0
Black Territory,PRS,7,7.5,0,785,-,-,0
BlythE,PRS,7,7.5,0,729,-,-,0
Callima Karma,PRS,7,7.5,0,989,-,-,0
CHAOS,PRS,7,7.5,0,848,-,-,0
Chronostasis,PRS,7,7.5,0,812,-,-,0
conflict,PRS,7,7.5,0,731,-,-,0
Dies irae,PRS,7,7.5,0,802,-,-,0
Dynitikós,PRS,7,7.5,0,894,-,-,0
Fallensquare,PRS,7,7.5,0,486,-,-,0
Felis,PRS,7,7.5,0,624,-,-,0
Free Myself,PRS,7,7.5,0,785,-,-,0
GIMME DA BLOOD,PRS,7,7.5,0,737,-,-,0
Glow,PRS,7,7.5,0,666,-,-,0
"Good bye, Merry-Go-Round.",PRS,7,7.5,0,696,-,-,0
Heavenly caress,PRS,7,7.5,0,909,-,-,0
Heavensdoor,PRS,7,7.5,0,869,-,-,0
HYPER VISION,PRS,7,7.5,0,839,-,-,0
Ikazuchi,PRS,7,7.5,0,976,-,-,0
"Infinite Strife,",PRS,7,7.5,0,"1,081",-,-,0
init(),PRS,7,7.5,0,957,-,-,0
Kanbu de Tomatte Sugu Tokeru,PRS,7,7.5,0,714,-,-,0
lastendconductor,PRS,7,7.5,0,901,-,-,0
LIVHT MY WΔY,PRS,7,7.5,0,738,-,-,0
MEGALOVANIA,PRS,7,7.5,0,969,-,-,0
Mirzam,PRS,7,7.5,0,885,-,-,0
Modelista,PRS,7,7.5,0,691,-,-,0
NEO WINGS,PRS,7,7.5,0,840,-,-,0
NULCTRL,PRS,7,7.5,0,410,-,-,0
ouroboros -twin stroke of the end-,PRS,7,7.5,0,832,-,-,0
Ouvertüre,PRS,7,7.5,0,786,-,-,0
Primeval Texture,PRS,7,7.5,0,525,-,-,0
Purple Verse,PRS,7,7.5,0,664,-,-,0
Rays of Remnant,PRS,7,7.5,0,766,-,-,0
Redolent Shape,PRS,7,7.5,0,717,-,-,0
SACRIFICE feat. ayame,PRS,7,7.5,0,779,-,-,0
Scarlet Cage,PRS,7,7.5,0,711,-,-,0
Seclusion,PRS,7,7.5,0,762,-,-,0
Sheriruth,PRS,7,7.5,0,832,-,-,0
Shinchoku Doudesuka?,PRS,7,7.5,0,743,-,-,0
Straight into the lights,PRS,7,7.5,0,714,-,-,0
SUPER AMBULANCE,PRS,7,7.5,0,971,-,-,0
Swan Song,PRS,7,7.5,0,719,-,-,0
Syriana,PRS,7,7.5,0,516,-,-,0
Tic! Tac! Toe!,PRS,7,7.5,0,505,-,-,0
To: Alice Liddell,PRS,7,7.5,0,774,-,-,0
Trrricksters!!,PRS,7,7.5,0,784,-,-,0
Valhalla:0,PRS,7,7.5,0,893,-,-,0
Vicious Heroism,PRS,7,7.5,0,756,-,-,0
Wish Upon a Snow,PRS,7,7.5,0,"1,095",-,-,0
Xanatos,PRS,7,7.5,0,938,-,-,0
Xeraphinite,PRS,7,7.5,0,643,-,-,0
αterlβus,PRS,7,7.5,0,668,-,-,0
µ,PRS,7,7.5,0,986,-,-,0
Arghena,PST,7,7.5,0,883,-,-,0
Designant.,PST,7,7.5,0,"1,055",-,-,0
Blossoms,FTR,7,7,0,655,-,-,0
Fairytale,FTR,7,7,0,782,-,-,0
Sayonara Hatsukoi,FTR,7,7,0,666,-,-,0
Vexaria,FTR,7,7,0,734,-,-,0
Astral tale,PRS,7,7,0,642,-,-,0
B.B.K.K.B.K.K.,PRS,7,7,0,708,-,-,0
BADTEK,PRS,7,7,0,595,-,-,0
Blaster,PRS,7,7,0,635,-,-,0
Chromafill,PRS,7,7,0,890,-,-,0
cocoro*cosmetic,PRS,7,7,0,687,-,-,0
CROSS†SOUL,PRS,7,7,0,823,-,-,0
Cybernecia Catharsis,PRS,7,7,0,655,-,-,0
DataErr0r,PRS,7,7,0,785,-,-,0
Don't Die,PRS,7,7,0,565,-,-,0
Dreadnought,PRS,7,7,0,897,-,-,0
Dreamin' Attraction!!,PRS,7,7,0,785,-,-,0
DRG,PRS,7,7,0,624,-,-,0
Einherjar Joker,PRS,7,7,0,767,-,-,0
ENERGY SYNERGY MATRIX,PRS,7,7,0,608,-,-,0
Essence of Twilight,PRS,7,7,0,767,-,-,0
Evening in Scarlet,PRS,7,7,0,638,-,-,0
Evoltex (poppi'n mix),PRS,7,7,0,627,-,-,0
FANTA5Y,PRS,7,7,0,715,-,-,0
Floating World,PRS,7,7,0,793,-,-,0
FREEF4LL,PRS,7,7,0,782,-,-,0
Genesis (Morrigan feat. Lily),PRS,7,7,0,838,-,-,0
GLORY: ROAD,PRS,7,7,0,999,-,-,0
Hailstone,PRS,7,7,0,651,-,-,0
Haze of Autumn,PRS,7,7,0,733,-,-,0
Head BONK ache,PRS,7,7,0,725,-,-,0
Hotarubi no Yuki,PRS,7,7,0,733,-,-,0
Hypnotize,PRS,7,7,0,761,-,-,0
Iconoclast,PRS,7,7,0,593,-,-,0
Illegal Paradise,PRS,7,7,0,585,-,-,0
Inverted World,PRS,7,7,0,646,-,-,0
Last,PRS,7,7,0,781,-,-,0
Let's Rock (Arcaea mix),PRS,7,7,0,963,-,-,0
Löschen,PRS,7,7,0,850,-,-,0
Lost Civilization,PRS,7,7,0,690,-,-,0
Lost Emotion feat. nomico,PRS,7,7,0,780,-,-,0
MANTIS (Arcaea Ultra-Bloodrush VIP),PRS,7,7,0,760,-,-,0
Medusa,PRS,7,7,0,645,-,-,0
Metallic Punisher,PRS,7,7,0,846,-,-,0
Nameless Passion,PRS,7,7,0,890,-,-,0
New York Back Raise,PRS,7,7,0,803,-,-,0
next to you,PRS,7,7,0,583,-,-,0
Nirv lucE,PRS,7,7,0,547,-,-,0
OBLIVION,PRS,7,7,0,526,-,-,0
On And On!! feat. Jenga,PRS,7,7,0,616,-,-,0
Protoflicker,PRS,7,7,0,633,-,-,0
qualia -ideaesthesia-,PRS,7,7,0,875,-,-,0
Raven's Pride,PRS,7,7,0,797,-,-,0
Remind the Souls (Short Version),PRS,7,7,0,756,-,-,0
ReviXy,PRS,7,7,0,729,-,-,0
Scarlet Lance,PRS,7,7,0,644,-,-,0
Scarlet Lunar Empress,PRS,7,7,0,698,-,-,0
shrink,PRS,7,7,0,660,-,-,0
Solitary Dream,PRS,7,7,0,854,-,-,0
Stasis,PRS,7,7,0,935,-,-,0
Technicolour,PRS,7,7,0,812,-,-,0
THE ULTIMACY,PRS,7,7,0,919,-,-,0
Third Sun,PRS,7,7,0,702,-,-,0
Transient Space,PRS,7,7,0,607,-,-,0
Vandalism,PRS,7,7,0,685,-,-,0
VECTOЯ,PRS,7,7,0,"1,002",-,-,0
World Fragments III (radio edit),PRS,7,7,0,999,-,-,0
Yosakura Fubuki,PRS,7,7,0,582,-,-,0
Pentiment,PST,7,7,0,911,-,-,0
Tempestissimo,PST,7,7,0,919,-,-,0
〇、,PRS,6,6.5,0,519,-,-,0
1F√,PRS,6,6.5,0,539,-,-,0
Ai Drew,PRS,6,6.5,0,732,-,-,0
AI[UE]OON,PRS,6,6.5,0,623,-,-,0
Alice à la mode,PRS,6,6.5,0,618,-,-,0
Alone & Lorn,PRS,6,6.5,0,742,-,-,0
Anökumene,PRS,6,6.5,0,587,-,-,0
Auxesia,PRS,6,6.5,0,648,-,-,0
Avant Raze,PRS,6,6.5,0,727,-,-,0
Babaroque,PRS,6,6.5,0,645,-,-,0
Bamboo,PRS,6,6.5,0,631,-,-,0
BATTLE NO.1,PRS,6,6.5,0,677,-,-,0
Black Lotus,PRS,6,6.5,0,687,-,-,0
Black Mirror on the Wall,PRS,6,6.5,0,613,-,-,0
BlazinG AIR,PRS,6,6.5,0,571,-,-,0
Blocked Library,PRS,6,6.5,0,622,-,-,0
Bookmaker (2D Version),PRS,6,6.5,0,728,-,-,0
BREaK! BREaK! BREaK!,PRS,6,6.5,0,614,-,-,0
Can I Friend You on Bassbook? Lol,PRS,6,6.5,0,548,-,-,0
Corruption,PRS,6,6.5,0,847,-,-,0
CROSS†OVER,PRS,6,6.5,0,810,-,-,0
Crystal Gravity,PRS,6,6.5,0,653,-,-,0
Dazzle hop,PRS,6,6.5,0,571,-,-,0
DDD,PRS,6,6.5,0,484,-,-,0
Defection,PRS,6,6.5,0,800,-,-,0
Distortion Human,PRS,6,6.5,0,841,-,-,0
Dual Doom Deathmatch,PRS,6,6.5,0,830,-,-,0
Empire of Winter,PRS,6,6.5,0,662,-,-,0
Equilibrium,PRS,6,6.5,0,724,-,-,0
False Embellishment,PRS,6,6.5,0,684,-,-,0
Feels So Right feat. Renko,PRS,6,6.5,0,636,-,-,0
felys final remix,PRS,6,6.5,0,771,-,-,0
Final Step!,PRS,6,6.5,0,684,-,-,0
FLUFFY FLASH,PRS,6,6.5,0,946,-,-,0
Galactic Love,PRS,6,6.5,0,694,-,-,0
Garakuta Doll Play,PRS,6,6.5,0,572,-,-,0
Gekka (Short Version),PRS,6,6.5,0,628,-,-,0
Gensou no Satellite,PRS,6,6.5,0,783,-,-,0
GIMMICK,PRS,6,6.5,0,598,-,-,0
goldenslaughterer,PRS,6,6.5,0,880,-,-,0
GOODTEK (Arcaea Edit),PRS,6,6.5,0,632,-,-,0
Got hive of Ra,PRS,6,6.5,0,509,-,-,0
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",PRS,6,6.5,0,709,-,-,0
Ignotus,PRS,6,6.5,0,809,-,-,0
In Vain,PRS,6,6.5,0,677,-,-,0
Innocence,PRS,6,6.5,0,811,-,-,0
INTERNET OVERDOSE,PRS,6,6.5,0,578,-,-,0
Kanjou no Matenrou ~Arr.Demetori,PRS,6,6.5,0,929,-,-,0
La'qryma of the Wasteland,PRS,6,6.5,0,651,-,-,0
Ladymade Star,PRS,6,6.5,0,491,-,-,0
Last Celebration,PRS,6,6.5,0,994,-,-,0
Last Goodbye,PRS,6,6.5,0,605,-,-,0
Let you DIVE! (nitro rmx),PRS,6,6.5,0,819,-,-,0
Lethaeus,PRS,6,6.5,0,717,-,-,0
LiftOff,PRS,6,6.5,0,500,-,-,0
Lost in the Abyss,PRS,6,6.5,0,908,-,-,0
Loveless Dress,PRS,6,6.5,0,630,-,-,0
MAHOROBA,PRS,6,6.5,0,632,-,-,0
Masquerade Legion,PRS,6,6.5,0,698,-,-,0
MAXRAGE,PRS,6,6.5,0,760,-,-,0
Miles,PRS,6,6.5,0,548,-,-,0
